test,class0,class1,class2,class3,class4
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.4111111111111111,0.976190476190476,0.6737103174603176,0.982638888888889,0.9563492063492063
4.0,0.9058333333333334,0.7321626984126984,0.6539484126984126,0.8365277777777779,0.8715277777777779
0.0,0.09285714285714286,0.9666666666666666,0.9785714285714286,1.0,0.961904761904762
2.0,0.9770833333333332,0.9854166666666668,0.2868055555555556,0.8958333333333333,0.8548611111111111
4.0,0.9469444444444445,0.9694444444444444,0.4176388888888889,0.8515277777777778,0.8144444444444445
3.0,1.0,0.9142857142857143,0.1273809523809524,0.9944444444444445,0.9638888888888889
2.0,0.6123214285714285,0.9411904761904761,0.7413095238095239,0.8425595238095237,0.8626190476190476
0.0,0.14642857142857144,1.0,0.9169642857142858,1.0,0.9366071428571429
4.0,0.9577777777777777,0.7130158730158731,0.6334722222222222,0.7679563492063493,0.9277777777777778
0.0,0.02,1.0,0.9800000000000001,1.0,1.0
1.0,0.9527777777777778,0.7321626984126983,0.7030753968253969,0.838015873015873,0.773968253968254
0.0,0.0975,0.98375,0.99375,1.0,0.925
1.0,0.3573214285714285,0.8612301587301587,0.8759920634920636,0.9833333333333334,0.9221230158730158
4.0,0.8017658730158729,0.9944444444444445,0.8534722222222223,0.7243849206349208,0.6259325396825396
0.0,0.0,1.0,1.0,1.0,1.0
4.0,0.7626388888888889,0.9875,0.47222222222222215,0.902876984126984,0.8747619047619049
1.0,0.6646825396825397,0.8031746031746032,0.6670634920634921,0.946825396825397,0.9182539682539683
2.0,0.9916666666666668,0.6564484126984127,0.5566468253968253,0.955952380952381,0.8392857142857142
4.0,0.954861111111111,0.6430555555555556,0.6595238095238095,0.9162698412698413,0.8262896825396826
2.0,1.0,0.982638888888889,0.05208333333333333,0.9875,0.9777777777777779
2.0,1.0,0.8226388888888889,0.5890873015873016,0.9773015873015872,0.6109722222222224
0.0,0.022916666666666665,0.9833333333333332,0.99375,1.0,1.0
2.0,1.0,0.9645833333333332,0.37490079365079365,0.88125,0.7792658730158731
0.0,0.3290674603174603,0.9916666666666668,0.920138888888889,0.9077380952380952,0.851388888888889
0.0,0.0,1.0,1.0,1.0,1.0
4.0,1.0,0.8456349206349207,0.39841269841269844,0.9646825396825397,0.7912698412698412
4.0,0.8880555555555556,0.6842857142857144,0.598452380952381,0.9511111111111111,0.8780952380952382
2.0,0.99,0.9441666666666666,0.30503968253968256,0.9623015873015873,0.7984920634920635
0.0,0.11071428571428572,0.9732142857142858,0.9357142857142857,1.0,0.9803571428571429
0.0,0.09841269841269842,0.9833333333333332,0.9563492063492065,1.0,0.9619047619047618
2.0,1.0,0.9819444444444445,0.25821428571428573,0.8573611111111111,0.9024801587301587
0.0,0.4722420634920634,1.0,0.6933531746031746,0.918968253968254,0.9154365079365079
2.0,0.9531746031746031,0.7172222222222222,0.7333333333333334,0.7670634920634921,0.8292063492063491
0.0,0.07698412698412699,0.95,0.9873015873015873,1.0,0.9857142857142858
0.0,0.0125,0.9875,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.03333333333333333,0.9666666666666666,1.0,1.0,1.0
3.0,0.9416666666666668,0.9520833333333334,0.3705952380952381,0.9470238095238095,0.7886309523809524
2.0,0.7243452380952381,0.9230952380952381,0.6454365079365079,0.7996230158730159,0.9075
2.0,1.0,0.9595238095238094,0.14017857142857143,0.9857142857142858,0.9145833333333332
0.0,0.1,1.0,0.925,0.975,1.0
0.0,0.6184722222222222,0.926527777777778,0.6395039682539683,0.9083333333333334,0.9071626984126985
2.0,0.9777777777777779,0.6075396825396826,0.5343650793650794,0.9395238095238095,0.9407936507936508
2.0,1.0,0.7327380952380953,0.5297619047619048,0.9210317460317461,0.816468253968254
0.0,0.07232142857142856,0.9785714285714284,0.95625,1.0,0.9928571428571429
3.0,0.6231746031746033,0.9553571428571429,0.5243849206349207,0.9081944444444444,0.9888888888888889
0.0,0.0,1.0,1.0,1.0,1.0
3.0,0.9373015873015873,0.7498214285714286,0.9431944444444443,0.6542261904761906,0.7154563492063493
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.19523809523809524,0.9761904761904763,0.9119047619047619,0.975,0.9416666666666667
0.0,0.0,1.0,1.0,1.0,1.0
2.0,1.0,0.975,0.11755952380952381,0.9479166666666666,0.9595238095238093
0.0,0.07916666666666666,1.0,0.9208333333333332,1.0,1.0
2.0,0.9944444444444445,0.700595238095238,0.6361706349206349,0.8624007936507937,0.806388888888889
4.0,0.9928571428571429,0.9692460317460319,0.8767857142857144,0.9453571428571429,0.21575396825396825
0.0,0.2619047619047619,1.0,0.744345238095238,1.0,0.99375
2.0,0.8544642857142858,0.8875,0.5278769841269841,0.8985515873015875,0.831607142857143
2.0,1.0,0.9638888888888889,0.17718253968253966,0.9394841269841269,0.9194444444444445
0.0,0.2145833333333333,0.892222222222222,0.9381944444444444,1.0,0.9550000000000001
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.6342857142857143,0.9191666666666667,0.6724999999999999,0.88375,0.8902976190476191
0.0,0.05500000000000001,0.97,0.9875,1.0,0.9875
0.0,0.075,1.0,0.925,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
4.0,0.9625,0.7182738095238095,0.5850595238095238,0.80625,0.9279166666666665
2.0,1.0,0.9335714285714287,0.5704365079365079,0.9873015873015873,0.5086904761904762
2.0,0.9238095238095237,0.8392857142857142,0.5086904761904762,0.975,0.7532142857142856
4.0,0.9675,0.7330357142857143,0.607202380952381,0.8875,0.8047619047619048
1.0,0.1458134920634921,0.975,0.8916865079365079,1.0,0.9875
2.0,1.0,1.0,0.15238095238095237,0.9142857142857143,0.9333333333333333
0.0,0.05500000000000001,0.945,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
4.0,0.9469444444444445,0.9694444444444444,0.4176388888888889,0.8515277777777778,0.8144444444444445
2.0,0.82,0.89484126984127,0.45317460317460306,0.9079365079365079,0.924047619047619
0.0,0.18125,0.9416666666666667,0.89375,1.0,0.9833333333333334
4.0,0.9622222222222223,0.6738888888888889,0.6784722222222224,0.7868055555555556,0.898611111111111
4.0,1.0,0.9916666666666668,0.40896825396825404,0.8331349206349208,0.7662301587301588
1.0,0.9213690476190477,0.7411904761904762,0.6197222222222222,0.8670833333333334,0.8506349206349206
0.0,0.13738095238095238,0.9630952380952381,0.925,0.9828571428571429,0.9916666666666666
0.0,0.005555555555555555,1.0,1.0,1.0,0.9944444444444445
2.0,0.9928571428571429,0.9366071428571429,0.30674603174603177,0.9261904761904762,0.8375992063492064
2.0,0.99,0.98125,0.05097222222222222,1.0,0.9777777777777779
4.0,1.0,0.6935515873015873,0.5312301587301586,0.9400000000000002,0.8352182539682541
2.0,0.9833333333333332,0.9355357142857142,0.23251984126984127,0.9844444444444445,0.8641666666666667
2.0,0.5665277777777779,0.8966666666666665,0.6090873015873016,0.9595238095238094,0.9681944444444446
0.0,0.0625,0.9375,1.0,1.0,1.0
0.0,0.09126984126984126,0.9523809523809523,0.9634920634920636,1.0,0.9928571428571429
0.0,0.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,0.19361111111111112,0.9041666666666668,0.9022222222222223
2.0,1.0,0.9873015873015873,0.146031746031746,1.0,0.8666666666666668
2.0,0.9583333333333334,0.568015873015873,0.6674603174603174,0.8692460317460318,0.9369444444444444
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.045,1.0,0.9650000000000001,1.0,0.99
2.0,0.951904761904762,0.5824404761904762,0.626765873015873,0.9256944444444445,0.9131944444444443
2.0,0.41930555555555554,0.9633333333333333,0.7847222222222222,0.8916666666666668,0.9409722222222223
2.0,0.7638888888888888,0.8930555555555555,0.6031746031746033,0.8511904761904763,0.8886904761904763
2.0,0.7406944444444445,0.9527777777777778,0.3586111111111111,0.9722222222222221,0.9756944444444444
4.0,1.0,0.9875,0.3128571428571429,0.8766666666666666,0.8229761904761904
0.0,0.2519047619047619,0.9720238095238095,0.8219642857142857,0.99,0.9641071428571429
2.0,0.28642857142857137,0.972857142857143,0.8666666666666666,0.9507142857142856,0.9233333333333332
3.0,0.9104761904761902,0.5069444444444444,0.766388888888889,0.9511111111111112,0.8650793650793652
0.0,0.0,1.0,1.0,1.0,1.0
2.0,1.0,0.9666666666666668,0.09920634920634921,0.9944444444444445,0.9396825396825397
0.0,0.036309523809523805,0.9636904761904763,1.0,1.0,1.0
1.0,0.9833333333333332,0.56875,0.5770833333333333,0.8993055555555557,0.9715277777777777
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.11964285714285713,1.0,0.9053571428571429,1.0,0.975
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.026666666666666665,0.9944444444444445,0.9788888888888889,1.0,1.0
0.0,0.06984126984126984,0.9873015873015873,0.9678571428571429,1.0,0.975
1.0,0.8881944444444445,0.6906944444444445,0.6020833333333335,0.850277777777778,0.96875
0.0,0.4595436507936507,0.9354166666666668,0.6940674603174604,0.9220833333333334,0.9888888888888889
4.0,0.519563492063492,1.0,0.7812698412698412,0.7805555555555557,0.918611111111111
3.0,0.6694444444444445,0.9178571428571429,0.6837896825396825,0.8219444444444445,0.9069642857142857
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.034999999999999996,1.0,0.9650000000000001,1.0,1.0
0.0,0.32285714285714284,0.9400000000000001,0.8736507936507938,0.919047619047619,0.9444444444444444
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.99375,0.5896825396825396,0.6322222222222222,0.8880952380952382,0.8962499999999999
4.0,0.9661111111111111,0.7691666666666668,0.5604166666666667,0.8480555555555555,0.8562500000000002
0.0,0.1075,0.9625,0.93,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.06984126984126984,0.9928571428571429,0.9873015873015873,1.0,0.95
0.0,0.05,0.975,1.0,1.0,0.975
2.0,1.0,0.8642857142857142,0.26339285714285715,0.9714285714285715,0.9008928571428572
1.0,0.9611111111111112,0.5438492063492063,0.7463293650793652,0.9025000000000001,0.8462103174603175
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.05,0.95,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.026666666666666665,1.0,0.99,1.0,0.9833333333333334
0.0,0.2443452380952381,0.9375,0.8607142857142858,0.9875,0.9699404761904763
0.0,0.2561904761904762,0.9616666666666667,0.8133928571428573,1.0,0.96875
2.0,1.0,0.94375,0.22986111111111107,0.8875,0.9388888888888889
0.0,0.0,1.0,1.0,1.0,1.0
1.0,0.9211309523809523,0.6840277777777778,0.591468253968254,0.9482142857142858,0.8551587301587302
1.0,0.9944444444444445,0.35625,0.7677579365079364,0.9605555555555556,0.9209920634920635
2.0,0.7990079365079366,0.9845238095238097,0.33015873015873015,0.9488095238095238,0.9375
0.0,0.12527777777777777,1.0,0.8847222222222222,1.0,0.99
2.0,0.99375,0.7265277777777778,0.6717460317460319,0.8405753968253968,0.7674007936507936
0.0,0.005555555555555555,1.0,1.0,1.0,0.9944444444444445
1.0,0.99,0.21500000000000002,0.87625,0.9631944444444445,0.9555555555555555
0.0,0.11468253968253968,0.9674603174603174,0.925,1.0,0.9928571428571429
2.0,0.9944444444444445,0.9736111111111111,0.19125,0.9379166666666666,0.9027777777777779
0.0,0.11428571428571428,0.9857142857142858,0.945,1.0,0.9550000000000001
1.0,1.0,0.4413690476190476,0.651686507936508,0.9208333333333334,0.986111111111111
0.0,0.05,1.0,0.95,1.0,1.0
2.0,0.9263888888888889,0.7028769841269841,0.5844444444444445,0.9305753968253969,0.8557142857142856
0.0,0.0,1.0,1.0,1.0,1.0
2.0,1.0,0.9438888888888888,0.3323015873015873,0.96765873015873,0.7561507936507936
3.0,0.9373015873015873,0.7827380952380952,0.459563492063492,0.9632142857142856,0.8571825396825397
0.0,0.12250000000000001,0.9875,0.89,1.0,1.0
2.0,0.96875,0.627638888888889,0.7240277777777777,0.8541666666666667,0.8254166666666667
1.0,0.9147222222222222,0.6941666666666668,0.7601388888888889,0.8490277777777779,0.7819444444444444
2.0,0.9800000000000001,0.905,0.2754960317460317,0.8947420634920634,0.9447619047619048
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0125,1.0,0.9875,1.0,1.0
4.0,1.0,0.9833333333333332,0.7816468253968254,0.9296031746031745,0.3054166666666666
2.0,0.99375,0.9729166666666667,0.26319444444444445,0.9777777777777779,0.7923611111111111
1.0,0.9928571428571429,0.049603174603174593,0.9916666666666668,0.9928571428571429,0.9730158730158731
2.0,0.48126984126984135,0.9642857142857142,0.6609523809523808,0.9384920634920635,0.9550000000000001
2.0,0.8906746031746031,0.7598015873015873,0.662718253968254,0.8381746031746031,0.8486309523809524
1.0,0.9816666666666667,0.14767857142857144,0.9657738095238095,0.9232142857142858,0.9816666666666667
0.0,0.016666666666666666,0.9833333333333332,1.0,1.0,1.0
1.0,0.9819444444444445,0.8327380952380953,0.8506944444444446,0.9730158730158731,0.3616071428571429
4.0,1.0,0.96875,0.1353968253968254,0.99,0.9058531746031747
0.0,0.21880952380952384,1.0,0.8261904761904763,1.0,0.9550000000000001
2.0,1.0,0.9299999999999999,0.3895833333333333,0.9625,0.7179166666666668
2.0,1.0,0.9244444444444444,0.37499999999999994,0.9816666666666667,0.7188888888888888
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.2774801587301587,0.8137896825396824,0.9087301587301587,1.0,1.0
0.0,0.08809523809523809,0.9444444444444444,0.9817460317460318,1.0,0.9857142857142858
4.0,0.9844444444444445,0.9272222222222222,0.34944444444444445,0.888888888888889,0.85
1.0,1.0,0.8258333333333333,0.4251190476190477,0.8708333333333332,0.8782142857142858
4.0,0.9309523809523812,0.5209722222222222,0.7830555555555555,0.8839682539682541,0.8810515873015874
1.0,0.9116666666666667,0.7018253968253969,0.5927777777777778,0.9226190476190474,0.8711111111111112
2.0,0.20767857142857143,0.97,0.8389880952380953,1.0,0.9833333333333332
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.09392857142857142,0.9144047619047619,0.9916666666666666,1.0,1.0
0.0,0.3701587301587302,0.9944444444444445,0.8034920634920635,0.935873015873016,0.8960317460317461
2.0,1.0,0.9595238095238094,0.30259920634920634,0.8854166666666667,0.8524603174603176
2.0,0.875138888888889,0.5831547619047618,0.8759126984126983,0.8110317460317461,0.8547619047619047
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.8300000000000001,0.5662499999999999,0.8054166666666667,0.93875,0.8595833333333334
1.0,0.9888888888888889,0.4480158730158729,0.7886904761904762,0.8574404761904763,0.9169642857142858
1.0,0.5414682539682539,0.861111111111111,0.7833333333333333,0.9107142857142858,0.9033730158730158
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.03142857142857143,0.99,0.9785714285714284,1.0,1.0
2.0,0.9023809523809522,0.9111111111111111,0.4204365079365079,0.88125,0.8848214285714284
3.0,0.9944444444444445,0.97390873015873,0.7731150793650793,0.3376984126984127,0.9208333333333334
2.0,0.8564285714285713,0.6640079365079365,0.7125,0.9083333333333334,0.8587301587301587
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.8193452380952382,0.9386904761904763,0.4038888888888888,0.9631944444444445,0.8748809523809523
4.0,0.9428571428571428,0.7499999999999999,0.5712896825396825,0.9275992063492063,0.8082539682539684
0.0,0.06875,1.0,0.93125,1.0,1.0
0.0,0.18922619047619046,0.99,0.8707738095238096,0.9857142857142858,0.9642857142857142
0.0,0.08928571428571427,0.9803571428571429,0.9303571428571429,1.0,1.0
0.0,0.3391865079365079,0.9770833333333332,0.8305555555555555,0.8649801587301587,0.9881944444444445
2.0,0.9275,0.6106547619047619,0.6591666666666666,0.9485119047619047,0.8541666666666666
0.0,0.8793055555555556,0.5976388888888888,0.702202380952381,0.8967460317460318,0.9241071428571427
0.0,0.016666666666666666,1.0,0.9833333333333334,1.0,1.0
2.0,0.9712500000000001,0.7300198412698413,0.665,0.856607142857143,0.7771230158730159
4.0,0.95,0.8690476190476192,0.7094444444444444,0.8567460317460318,0.6147619047619048
0.0,0.5549603174603175,0.8541666666666667,0.771626984126984,0.9652777777777779,0.8539682539682539
2.0,0.9881944444444445,0.9336309523809524,0.09998015873015872,0.98375,0.9944444444444445
0.0,0.19642857142857145,0.9185714285714287,0.8933333333333333,1.0,0.9916666666666666
0.0,0.06666666666666667,1.0,0.9444444444444444,1.0,0.9888888888888889
1.0,0.99375,0.14404761904761904,0.96875,0.9702380952380952,0.9232142857142858
1.0,0.9583333333333334,0.6761111111111112,0.6617658730158731,0.8886111111111111,0.8151785714285715
4.0,1.0,0.9431944444444443,0.45297619047619053,0.9573611111111111,0.646468253968254
0.0,0.39394841269841274,0.9645833333333332,0.7762896825396824,0.8964285714285714,0.96875
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.08238095238095236,1.0,0.9419047619047619,1.0,0.9757142857142858
2.0,0.63484126984127,0.97,0.5926785714285714,0.8900992063492064,0.9123809523809523
0.0,0.06,1.0,0.9483333333333335,0.9916666666666666,1.0
1.0,0.4069642857142857,0.9723214285714284,0.806547619047619,0.9346428571428571,0.8795238095238094
0.0,0.0,1.0,1.0,1.0,1.0
4.0,0.6705357142857142,0.8895833333333332,0.5358333333333334,0.904047619047619,1.0
0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.99375,0.8,0.523611111111111,0.8222222222222223,0.8604166666666668
1.0,0.9520833333333334,0.7313888888888889,0.544861111111111,0.88125,0.8904166666666665
2.0,0.6789285714285715,0.912063492063492,0.5331746031746032,0.9163888888888888,0.9594444444444445
0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.4042460317460318,0.9881944444444445,0.7797619047619049,0.8935515873015873,0.9342460317460317
2.0,1.0,0.9770833333333334,0.15952380952380954,0.9348214285714285,0.9285714285714285
2.0,0.9580555555555555,0.66875,0.621031746031746,0.917718253968254,0.8344444444444445
0.0,0.014285714285714285,0.9857142857142858,1.0,1.0,1.0
0.0,0.28515873015873017,0.9644444444444444,0.8661904761904763,0.9411904761904764,0.9430158730158731
2.0,0.99,0.20087301587301587,0.9274801587301587,0.949702380952381,0.9319444444444445
1.0,0.9888888888888889,0.5519444444444443,0.74875,0.8445833333333332,0.8658333333333333
0.0,0.08125,1.0,0.9527777777777778,0.9888888888888889,0.9770833333333332
